/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.63
 -- left : -4.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.35
 -- left : 2.44

('left', 'red', 'forward', None)
 -- forward : -20.50
 -- right : -10.36
 -- None : 1.28
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.23
 -- right : -0.14
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.22
 -- right : 1.46
 -- None : 0.52
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.13
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 0.27
 -- None : 0.00
 -- left : -9.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.42

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.56
 -- None : -4.32
 -- left : 1.38

('left', 'red', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.65
 -- right : 0.46
 -- None : 1.49
 -- left : -7.66

('forward', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.25
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- right : 0.14
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.20
 -- right : 1.92
 -- None : -2.75
 -- left : 0.66

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.60
 -- right : 0.87
 -- None : -3.54
 -- left : 0.61

('right', 'red', None, None)
 -- forward : -13.05
 -- right : 1.34
 -- None : 1.89
 -- left : -9.46

('left', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.25
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.12
 -- right : 0.94
 -- None : 0.00
 -- left : -9.51

('forward', 'red', 'forward', None)
 -- forward : -20.17
 -- right : -9.85
 -- None : 1.28
 -- left : -34.99

('forward', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 1.37
 -- None : -2.55
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.59
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'forward', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.80
 -- left : -9.53

('right', 'red', None, 'left')
 -- forward : -4.82
 -- right : 0.57
 -- None : 0.00
 -- left : -5.29

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 'right')
 -- forward : -7.32
 -- right : 0.00
 -- None : 0.76
 -- left : -29.66

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -0.18

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -5.11

('forward', 'red', 'right', None)
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.31
 -- left : -20.42

('right', 'green', None, None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.27
 -- left : -0.07

('left', 'red', None, 'right')
 -- forward : -4.57
 -- right : 0.28
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.14
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -10.08

('right', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.41
 -- right : 0.74
 -- None : 1.27
 -- left : -8.84

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.76
 -- None : 0.00
 -- left : 1.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
